bash: c-: No such file or directory
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  warn(f"Failed to load image Python extension: {e}")
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484809662/work/aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 
Start training gcvit for values of Zn=209 under loss function MAE
 
__Number CUDA Devices: 8
__CUDA Device Name: Quadro RTX 5000
__CUDA Device Total Memory [GB]: 16.908746752
True
The number of GPU is 8

0it [00:00, ?it/s]
1it [00:30, 30.47s/it]
2it [00:38, 17.25s/it]
3it [00:46, 12.99s/it]
4it [00:54, 11.14s/it]
5it [01:02, 10.00s/it]
6it [01:10,  9.35s/it]
7it [01:18,  8.89s/it]
8it [01:26,  8.67s/it]
9it [01:35,  8.50s/it]
10it [01:43,  8.39s/it]
11it [01:51,  8.37s/it]
12it [01:59,  8.31s/it]
13it [02:07,  8.22s/it]
14it [02:15,  8.18s/it]
15it [02:24,  8.21s/it]
16it [02:32,  8.26s/it]
17it [02:40,  8.21s/it]
18it [02:48,  8.27s/it]
19it [02:56,  8.21s/it]
20it [03:05,  8.24s/it]
21it [03:13,  8.16s/it]
22it [03:21,  8.21s/it]
23it [03:29,  8.19s/it]
24it [03:38,  8.26s/it]
25it [03:46,  8.20s/it]
26it [03:54,  8.20s/it]
27it [04:03,  8.34s/it]
28it [04:11,  8.30s/it]
29it [04:19,  8.20s/it]
30it [04:27,  8.13s/it]
31it [04:35,  8.04s/it]
32it [04:43,  8.05s/it]
33it [04:51,  8.05s/it]
34it [04:59,  8.11s/it]
35it [05:07,  8.11s/it]
36it [05:15,  8.11s/it]
37it [05:23,  8.08s/it]
38it [05:31,  8.02s/it]
39it [05:39,  7.95s/it]
40it [05:47,  7.96s/it]
41it [05:55,  7.94s/it]
42it [06:03,  7.95s/it]
43it [06:11,  7.96s/it]
44it [06:19,  7.98s/it]
45it [06:27,  7.99s/it]
46it [06:35,  8.04s/it]
47it [06:43,  8.04s/it]
48it [06:51,  8.04s/it]
49it [06:59,  7.98s/it]
50it [07:07,  8.03s/it]
51it [07:15,  8.00s/it]
52it [07:23,  8.06s/it]
53it [07:31,  8.00s/it]
54it [07:39,  7.93s/it]
55it [07:47,  7.94s/it]
56it [07:55,  7.92s/it]
57it [08:03,  7.96s/it]
58it [08:11,  8.04s/it]
59it [08:19,  8.06s/it]
60it [08:27,  8.15s/it]
61it [08:35,  8.11s/it]
62it [08:43,  8.12s/it]
63it [08:51,  8.05s/it]
64it [08:59,  8.08s/it]
65it [09:07,  8.03s/it]
66it [09:16,  8.11s/it]
67it [09:24,  8.05s/it]
68it [09:32,  8.16s/it]
69it [09:40,  8.16s/it]
70it [09:48,  8.14s/it]
71it [09:56,  8.12s/it]
72it [10:04,  8.13s/it]
73it [10:12,  8.04s/it]
74it [10:21,  8.11s/it]
75it [10:29,  8.06s/it]
76it [10:37,  8.06s/it]
77it [10:45,  8.09s/it]
78it [10:53,  8.09s/it]
79it [11:01,  8.02s/it]
80it [11:09,  8.05s/it]
81it [11:17,  8.05s/it]
82it [11:25,  8.11s/it]
83it [11:33,  8.12s/it]
84it [11:42,  8.21s/it]
85it [11:50,  8.17s/it]
86it [11:58,  8.20s/it]
87it [12:06,  8.13s/it]
88it [12:14,  8.14s/it]
89it [12:22,  8.16s/it]
90it [12:31,  8.20s/it]
91it [12:39,  8.18s/it]
92it [12:47,  8.20s/it]
93it [12:55,  8.12s/it]
94it [13:03,  8.12s/it]
95it [13:11,  8.18s/it]
96it [13:20,  8.16s/it]
97it [13:27,  8.08s/it]
98it [13:36,  8.10s/it]
99it [13:44,  8.16s/it]
100it [13:52,  8.19s/it]
101it [14:00,  8.09s/it]
102it [14:08,  8.08s/it]
103it [14:16,  8.09s/it]
104it [14:24,  8.12s/it]
105it [14:32,  8.01s/it]
106it [14:40,  8.10s/it]
107it [14:48,  8.06s/it]
108it [14:56,  8.03s/it]
109it [15:04,  8.02s/it]
110it [15:12,  8.04s/it]
111it [15:21,  8.10s/it]
112it [15:29,  8.14s/it]
113it [15:37,  8.25s/it]
114it [15:46,  8.33s/it]
115it [15:54,  8.35s/it]
116it [16:03,  8.39s/it]
117it [16:11,  8.32s/it]
118it [16:19,  8.32s/it]
119it [16:27,  8.27s/it]
120it [16:36,  8.23s/it]
121it [16:44,  8.14s/it]
122it [16:52,  8.17s/it]
123it [17:00,  8.12s/it]
124it [17:08,  8.10s/it]
125it [17:16,  8.03s/it]
126it [17:24,  8.06s/it]
127it [17:32,  8.04s/it]
128it [17:40,  8.10s/it]
129it [17:48,  8.07s/it]
130it [17:56,  8.06s/it]
131it [18:04,  8.02s/it]
132it [18:12,  8.02s/it]
133it [18:20,  8.03s/it]
134it [18:28,  8.07s/it]
135it [18:36,  8.02s/it]
136it [18:44,  8.06s/it]
137it [18:52,  8.02s/it]
138it [19:00,  8.00s/it]
139it [19:08,  7.98s/it]
140it [19:16,  7.99s/it]
141it [19:24,  7.97s/it]
142it [19:32,  7.96s/it]
143it [19:40,  7.93s/it]
144it [19:48,  8.01s/it]
145it [19:56,  7.94s/it]
146it [20:04,  7.89s/it]
147it [20:11,  7.89s/it]
148it [20:20,  7.93s/it]
149it [20:27,  7.86s/it]
150it [20:35,  7.86s/it]
151it [20:43,  7.85s/it]
152it [20:51,  7.85s/it]
153it [20:58,  7.82s/it]
154it [21:06,  7.84s/it]
155it [21:14,  7.86s/it]
156it [21:22,  7.85s/it]
157it [21:30,  7.79s/it]
158it [21:38,  7.80s/it]
159it [21:45,  7.78s/it]
160it [21:53,  7.79s/it]
161it [22:01,  7.76s/it]
162it [22:09,  7.77s/it]
163it [22:16,  7.75s/it]
164it [22:24,  7.78s/it]
165it [22:32,  7.74s/it]
166it [22:40,  7.78s/it]
167it [22:47,  7.77s/it]
168it [22:55,  7.75s/it]
169it [23:03,  7.75s/it]
170it [23:11,  7.80s/it]
171it [23:18,  7.75s/it]
172it [23:26,  7.74s/it]
173it [23:34,  7.71s/it]
174it [23:41,  7.70s/it]
175it [23:49,  7.71s/it]
176it [23:57,  7.74s/it]
177it [24:05,  7.74s/it]
178it [24:13,  7.76s/it]
179it [24:21,  7.87s/it]
180it [24:29,  7.85s/it]
181it [24:36,  7.82s/it]
182it [24:44,  7.89s/it]
183it [24:52,  7.87s/it]
184it [25:00,  7.87s/it]
185it [25:08,  7.82s/it]
186it [25:16,  7.86s/it]
187it [25:24,  7.97s/it]
188it [25:32,  8.02s/it]
189it [25:40,  8.00s/it]
190it [25:48,  8.10s/it]
191it [25:56,  8.05s/it]
192it [26:04,  8.00s/it]
193it [26:12,  7.94s/it]
194it [26:20,  7.97s/it]
195it [26:28,  7.94s/it]
196it [26:36,  8.02s/it]
197it [26:44,  8.08s/it]
198it [26:53,  8.14s/it]
199it [27:01,  8.23s/it]
200it [27:09,  8.22s/it]
201it [27:17,  8.22s/it]
202it [27:26,  8.26s/it]
203it [27:34,  8.25s/it]
204it [27:42,  8.32s/it]
205it [27:51,  8.31s/it]
206it [27:59,  8.27s/it]
207it [28:07,  8.26s/it]
208it [28:16,  8.29s/it]
209it [28:24,  8.21s/it]
210it [28:32,  8.18s/it]
211it [28:40,  8.11s/it]
212it [28:48,  8.13s/it]
213it [28:56,  8.04s/it]
214it [29:04,  8.02s/it]
215it [29:12,  7.99s/it]
216it [29:20,  8.00s/it]
217it [29:28,  8.02s/it]
218it [29:36,  8.00s/it]
219it [29:44,  7.98s/it]
220it [29:52,  8.00s/it]
221it [29:59,  7.97s/it]
222it [30:08,  8.10s/it]
223it [30:16,  8.03s/it]
224it [30:24,  8.09s/it]
225it [30:32,  8.06s/it]
226it [30:40,  8.06s/it]
227it [30:48,  7.98s/it]
228it [30:56,  8.00s/it]
229it [31:04,  8.02s/it]
230it [31:12,  8.03s/it]
231it [31:20,  7.99s/it]
232it [31:28,  8.06s/it]
233it [31:36,  8.00s/it]
234it [31:44,  8.06s/it]
235it [31:52,  8.00s/it]
236it [32:00,  8.07s/it]
237it [32:08,  8.09s/it]
238it [32:17,  8.16s/it]
239it [32:25,  8.18s/it]
240it [32:33,  8.21s/it]
241it [32:41,  8.19s/it]
242it [32:50,  8.24s/it]
243it [32:58,  8.26s/it]
244it [33:06,  8.31s/it]
245it [33:15,  8.26s/it]
246it [33:23,  8.26s/it]
247it [33:31,  8.19s/it]
248it [33:39,  8.18s/it]
249it [33:47,  8.17s/it]
250it [33:55,  8.19s/it]
251it [34:03,  8.16s/it]
252it [34:12,  8.21s/it]
253it [34:20,  8.18s/it]
254it [34:28,  8.26s/it]
255it [34:37,  8.26s/it]
256it [34:45,  8.25s/it]
257it [34:53,  8.26s/it]
258it [35:02,  8.31s/it]
259it [35:10,  8.26s/it]
260it [35:18,  8.26s/it]
261it [35:26,  8.20s/it]
262it [35:34,  8.18s/it]
263it [35:42,  8.16s/it]
264it [35:50,  8.19s/it]
265it [35:58,  8.13s/it]
266it [36:07,  8.14s/it]
267it [36:15,  8.11s/it]
268it [36:23,  8.18s/it]
269it [36:31,  8.16s/it]
270it [36:39,  8.16s/it]
271it [36:47,  8.16s/it]
272it [36:56,  8.20s/it]
273it [37:04,  8.23s/it]
274it [37:12,  8.24s/it]
275it [37:21,  8.23s/it]
276it [37:29,  8.31s/it]
277it [37:37,  8.26s/it]
278it [37:45,  8.26s/it]
279it [37:53,  8.18s/it]
280it [38:02,  8.21s/it]
281it [38:10,  8.20s/it]
282it [38:18,  8.20s/it]
283it [38:26,  8.23s/it]
284it [38:35,  8.24s/it]
285it [38:43,  8.26s/it]
286it [38:51,  8.32s/it]
287it [39:00,  8.26s/it]
288it [39:08,  8.25s/it]
289it [39:16,  8.18s/it]
290it [39:24,  8.19s/it]
291it [39:32,  8.19s/it]
292it [39:41,  8.24s/it]
293it [39:49,  8.20s/it]
294it [39:57,  8.21s/it]
295it [40:05,  8.24s/it]
296it [40:14,  8.30s/it]
297it [40:22,  8.27s/it]
298it [40:30,  8.26s/it]
299it [40:38,  8.19s/it]
300it [40:46,  8.20s/it]
301it [40:54,  8.18s/it]
302it [41:03,  8.24s/it]
303it [41:11,  8.24s/it]
304it [41:19,  8.21s/it]
305it [41:27,  8.20s/it]
306it [41:36,  8.21s/it]
307it [41:44,  8.24s/it]
308it [41:52,  8.32s/it]
309it [42:01,  8.31s/it]
310it [42:09,  8.34s/it]
311it [42:17,  8.29s/it]
312it [42:26,  8.41s/it]
313it [42:34,  8.32s/it]
314it [42:42,  8.32s/it]
315it [42:50,  8.20s/it]
316it [42:58,  8.12s/it]
317it [43:06,  8.07s/it]
318it [43:14,  8.04s/it]
319it [43:22,  7.96s/it]
320it [43:30,  7.95s/it]
321it [43:38,  7.94s/it]
322it [43:46,  7.98s/it]
323it [43:54,  8.01s/it]
324it [44:02,  8.05s/it]
325it [44:10,  8.08s/it]
326it [44:19,  8.22s/it]
327it [44:27,  8.22s/it]
328it [44:35,  8.27s/it]
329it [44:44,  8.27s/it]
330it [44:52,  8.27s/it]
331it [45:00,  8.21s/it]
332it [45:08,  8.26s/it]
333it [45:17,  8.22s/it]
334it [45:25,  8.23s/it]
335it [45:33,  8.23s/it]
336it [45:41,  8.26s/it]
337it [45:49,  8.22s/it]
338it [45:58,  8.19s/it]
339it [46:06,  8.17s/it]
340it [46:14,  8.17s/it]
341it [46:22,  8.19s/it]
342it [46:30,  8.23s/it]
343it [46:39,  8.23s/it]
344it [46:47,  8.27s/it]
345it [46:55,  8.25s/it]
346it [47:03,  8.20s/it]
347it [47:11,  8.09s/it]
348it [47:19,  8.10s/it]
349it [47:27,  7.99s/it]
350it [47:35,  7.94s/it]
351it [47:43,  7.90s/it]
352it [47:51,  7.94s/it]
353it [47:59,  7.92s/it]
354it [48:06,  7.91s/it]
355it [48:14,  7.93s/it]
356it [48:23,  8.01s/it]
357it [48:31,  8.04s/it]
358it [48:39,  7.97s/it]
359it [48:46,  7.96s/it]
360it [48:54,  7.90s/it]
361it [49:02,  7.85s/it]
362it [49:10,  7.86s/it]
363it [49:18,  7.82s/it]
364it [49:25,  7.86s/it]
365it [49:33,  7.86s/it]
